rt_name,perplexity,avg_log_likelihood,molecular_weight,aromaticity,instability_index,isoelectric_point,helix,turn,sheet,gravy,arginine_r_charge,lysine_k_charge,aspartate_d_charge,glutamate_e_charge,native_net_charge,t40_raw,t45_raw,t50_raw,t55_raw,t60_raw,t65_raw,t70_raw,t75_raw,t80_raw,thermophilicity_num,clash_binary,triad_found_bin,D1_D2_dist,D2_D3_dist,triad_best_rmsd,n_hydrophobic_contacts,n_salt_bridges,n_hbonds,hydrophobic_per_res,salt_per_res,hbonds_per_res,pocket_hydrophobic,pocket_salt_bridges,pocket_hbonds,pocket_hydrophobic_per_res,pocket_hbonds_per_res,whole_hydrophobic_fraction,whole_mean_hydrophobicity,whole_std_hydrophobicity,yxdd_hydrophobic_fraction,yxdd_mean_hydrophobicity,hairpin_pass,best_confidence,best_s1_len,best_turn_len,best_s2_len,n_strands_total,n_hairpins_found,pct_E,pct_H,thumb_total_residues,thumb_surface_residues,thumb_surface_positive,thumb_surface_negative,thumb_surface_net_charge,thumb_charge_ratio,thumb_fident,thumb_charge_class_num,has_dgr_motif,ramachandran_favoured,ramachandran_allowed,ramachandran_outliers,g_factor_dihedrals,g_factor_covalent,g_factor_overall,camsol_score,camsol_mean_profile,camsol_min_profile,camsol_frac_poor,camsol_frac_good,sasa_total,sasa_avg,sasa_high_pct,sasa_medium_pct,sasa_low_pct,yxdd_y_is_strand,yxdd_x_is_turn,yxdd_d1_is_turn,yxdd_d2_is_strand,qg_motif_found,sp_motif_found,sp_s_is_helix,sp_p_is_helix,foldseek_best_TM,foldseek_best_LDDT,foldseek_best_fident,foldseek_TM_HIV1,foldseek_TM_MMLV,foldseek_TM_MMLVPE,foldseek_TM_Retron,foldseek_TM_LTRRetrotransposon,foldseek_TM_Group2Intron,foldseek_TM_Telomerase,rnaseH_dedd_found,rnaseH_dedd_rmsd,palm_rnaseH_contact_density,rnaseH_cterminal_helix_frac,palm_rnaseH_com_dist,palm_internal_rmsd,palm_contact_entropy,palm_plddt_mean,palm_plddt_cv,palm_charge_density_pos,palm_charge_density_neg
FoxC-RT,16.932540893554688,-2.829237222671509,61952.76639999999,0.1311787072243346,50.14317490494302,9.546043205261231,0.3517110266159696,0.2452471482889733,0.3745247148288973,-0.5013307984790875,37,48,13,48,24,0.6275,0.7279,0.6568,0.7672,0.6196,0.6796,0.6181,0.6071,0.3949,3,0,1.0,26.5813,3.7864,17.6936,191.0,10.0,828.0,0.363,0.019,1.574,9.0,0.0,11.0,0.391,0.478,0.3384,-0.5013,3.0837,0.5789,1.0316,1.0,0.677,8.0,5.0,7.0,13.0,1.0,12.6,56.4,92.0,69.0,17.0,7.0,10.0,2.429,0.091,1.0,0,84.5,14.5,1.1,-0.16,-1.57,-0.69,0.368092,0.0084424370976138,-3.0739858902467203,0.150190114068441,0.1787072243346007,2394.43,119.72,30.0,50.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.785,0.572,0.167,0.6369,0.6153,0.579,0.7462,0.4727,0.785,0.6137,0.0,,0.0127272727272727,0.875,30.301727389411557,11.197167063844113,3.940843565697173,0.7580165289256197,0.2582352477528697,0.140495867768595,0.1157024793388429
FuRT-Cas1-RT,8.801057815551758,-2.174871921539306,28275.1652,0.1041666666666666,44.68291666666666,6.279424095153809,0.3291666666666666,0.25,0.4041666666666667,-0.37125,15,18,15,20,-2,0.5879,0.5006,0.5124,0.629,0.6386,0.25,0.2387,0.1557,0.01713,2,0,0.0,,,,112.0,7.0,372.0,0.467,0.0292,1.55,0.0,0.0,0.0,0.0,0.0,0.3667,-0.3713,3.2801,,,1.0,0.659,7.0,5.0,6.0,8.0,1.0,19.7,49.0,45.0,39.0,4.0,4.0,0.0,1.0,0.2,0.0,0,95.5,4.0,0.4,0.11,-0.08,0.04,1.013978,-0.0395763884772763,-2.139621127499777,0.1708333333333333,0.1208333333333333,2251.22,112.56,15.0,65.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9591,0.8716,0.315,0.7017,0.6888,0.7105,0.8485,0.674,0.9591,0.807,1.0,14.301251705614924,0.0431818181818181,0.835,7.166392635680706,10.34617638110882,3.933189384354002,0.9665289256198348,0.0187034872237408,0.1652892561983471,0.1322314049586777
GALV-RT,3.3656773567199707,-1.2136292457580566,75472.0701,0.0752212389380531,49.436283185840864,9.333555412292483,0.3466076696165192,0.2654867256637168,0.3687315634218289,-0.2970501474926253,44,40,27,40,17,0.6774,0.8036,0.792,0.9138,0.83,0.932,0.8963,0.4574,0.27,2,0,1.0,6.1537,3.8366,0.1635,363.0,20.0,899.0,0.535,0.0295,1.326,18.0,0.0,13.0,0.75,0.542,0.3702,-0.2971,3.0278,0.6,1.095,1.0,0.75,5.0,6.0,5.0,25.0,6.0,22.2,36.5,86.0,52.0,9.0,6.0,3.0,1.5,0.697,1.0,0,91.9,7.9,0.2,-0.06,-0.37,-0.19,0.495113,-0.0043717513441347,-2.659722670212874,0.1415929203539823,0.1327433628318584,2692.4,134.62,35.0,65.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98,0.8638,0.709,0.9775,0.98,0.958,0.771,0.5934,0.6547,0.5284,1.0,5.063376061637918,0.0,0.765,67.20062879904071,12.23883056828471,3.94636178782024,0.9606611570247936,0.0306272567164358,0.1487603305785124,0.1074380165289256
Gate-RT,7.586501598358154,-2.0263705253601074,60357.64469999999,0.0994263862332696,49.878393881453206,9.344128227233888,0.2982791586998088,0.2447418738049713,0.3690248565965583,-0.3225621414913958,38,26,25,24,15,0.6693,0.7849,0.6093,0.711,0.6915,0.59,0.7767,0.7928,0.9083,3,0,1.0,5.565,3.7966,0.1466,261.0,20.0,744.0,0.499,0.0382,1.423,7.0,0.0,10.0,0.35,0.5,0.3824,-0.3226,3.1199,0.625,1.0562,1.0,0.765,5.0,8.0,5.0,16.0,5.0,18.4,44.6,71.0,52.0,5.0,2.0,3.0,2.5,0.192,1.0,0,93.5,6.199999999999999,0.4,0.04,-0.53,-0.18,-0.152451,-0.1976921831561702,-2.4445311807163583,0.1720841300191204,0.0936902485659655,2751.42,137.57,40.0,45.0,15.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7963,0.5471,0.083,0.7896,0.7963,0.7584,0.5797,0.4887,0.4991,0.5086,1.0,25.3333270754678,0.0011570247933884,0.765,32.08352162507009,12.08869369663593,3.994750833653971,0.864710743801653,0.2049842598028788,0.140495867768595,0.1157024793388429
GroupII_CLA-RT,3.761259078979492,-1.324753761291504,34733.9245,0.0816993464052287,43.88205882352943,9.951484870910644,0.3235294117647059,0.2516339869281045,0.3496732026143791,-0.3140522875816994,26,18,13,13,18,0.1962,0.1994,0.2189,0.09822,0.07668,0.008477,0.007083,0.0007719,0.0001335,0,0,1.0,24.6144,3.8458,16.3908,163.0,6.0,464.0,0.533,0.0196,1.516,7.0,0.0,16.0,0.333,0.762,0.3758,-0.3141,3.0478,0.5294,0.7882,0.0,,,,,9.0,0.0,14.8,49.5,49.0,40.0,8.0,4.0,4.0,2.0,0.145,1.0,0,90.7,8.5,0.7,0.07,-0.24,-0.05,0.969733,-0.023232820290211,-2.1139481908144537,0.1176470588235294,0.0849673202614379,2449.62,122.48,30.0,45.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8896,0.7175,0.274,0.6498,0.6519,0.3071,0.8492,0.6637,0.8896,0.7855,1.0,7.115365811462474,0.0544210526315789,0.8,5.192585412071289,11.959352723501718,3.960860422451875,0.9026315789473682,0.0894598221112895,0.1052631578947368,0.0947368421052631
Gs-RT,2.1728100776672363,-0.7760211825370789,48487.6755,0.0811455847255369,40.56778042959426,10.485798835754396,0.3078758949880668,0.2243436754176611,0.3723150357995227,-0.4847255369928401,49,26,19,22,34,0.9285,0.9081,0.8373,0.6836,0.4258,0.2119,0.1345,0.0009729,0.0003788,2,0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.358,-0.4847,3.2182,,,,,,,,,,,,,,,,,,,,0,0.0,100.0,0.0,,,,1.319949,0.1175520007456669,-2.107826732720429,0.0954653937947494,0.1909307875894988,2093.95,104.7,15.0,65.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9872,0.8957,0.921,0.6857,0.6894,0.5786,0.8197,0.6233,0.9872,0.7271,1.0,19.57781093318104,0.0213636363636363,0.845,30.03040327976057,11.371189380605571,3.9359618621260206,0.8242148760330578,0.230887589786569,0.140495867768595,0.1487603305785124
Gypsy-RT,6.497917175292969,-1.8714816570281985,53279.3376,0.1002132196162046,36.53840085287846,9.168709754943851,0.3006396588486141,0.2921108742004264,0.373134328358209,-0.337953091684435,27,37,28,26,10,0.3662,0.4486,0.3827,0.4648,0.4058,0.4903,0.5669,0.4889,0.2293,1,1,1.0,6.8615,3.8317,0.6998,242.0,12.0,646.0,0.516,0.0256,1.377,13.0,0.0,14.0,0.542,0.583,0.3689,-0.338,3.1405,0.65,1.605,1.0,0.685,2.0,9.0,3.0,19.0,5.0,23.1,40.6,93.0,56.0,13.0,12.0,1.0,1.083,0.215,0.0,1,91.7,7.8,0.5,0.02,-0.44,-0.17,0.272462,-0.0408916708185722,-2.8621142277216176,0.1599147121535181,0.1257995735607676,2864.48,143.22,40.0,55.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.9165,0.7387,0.234,0.9165,0.893,0.87,0.6704,0.578,0.666,0.5496,1.0,5.008604962990519,0.0006198347107438,0.815,32.348210966323975,10.523406048486883,3.941218301199178,0.96900826446281,0.0191994287830584,0.1652892561983471,0.1322314049586777
HIVpol+MMLVRNaseH_RT,1.9464974403381348,-0.666031539440155,71322.0739,0.0864,35.14368000000001,8.506361579895021,0.3568,0.24,0.3792,-0.536,24,60,29,51,4,0.8315,0.7783,0.6348,0.6575,0.4726,0.8507,0.8198,0.7004,0.3401,1,1,1.0,6.0938,3.8139,0.3012,258.0,23.0,798.0,0.413,0.0368,1.277,4.0,1.0,10.0,0.2,0.5,0.3264,-0.536,3.0448,0.4375,0.4687,1.0,0.71,6.0,2.0,6.0,23.0,4.0,22.1,34.3,80.0,50.0,10.0,9.0,1.0,1.111,0.987,0.0,0,88.1,11.7,0.2,-0.1,-0.96,-0.44,0.841852,0.0866841430989605,-2.4818391721613,0.1344,0.1888,2670.77,133.54,30.0,60.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8619,0.7047,0.245,0.8552,0.8619,0.7543,0.6268,0.7273,0.6229,0.6296,1.0,2.3720522494671226,0.0,0.755,60.35127205332496,12.384048989052047,3.9541273494960634,0.926198347107438,0.0739770594787168,0.1570247933884297,0.1157024793388429
IPMA-RT,8.778963088989258,-2.172358274459839,64126.6329,0.0872600349040139,44.86369982548001,8.909288978576662,0.2966841186736474,0.2914485165794066,0.4031413612565445,-0.0282722513089005,21,32,25,20,8,0.8109,0.7652,0.5382,0.63,0.4903,0.6964,0.8514,0.8539,0.7748,1,1,1.0,5.95,3.8417,0.1798,354.0,4.0,756.0,0.618,0.007,1.319,14.0,0.0,10.0,0.636,0.455,0.3979,-0.0283,3.1045,0.7222,2.0389,1.0,0.85,5.0,5.0,5.0,25.0,4.0,21.3,37.8,71.0,46.0,9.0,6.0,3.0,1.5,0.246,1.0,0,93.2,6.6,0.2,-0.02,-0.36,-0.17,-1.285191,-0.3597042280921501,-2.4083679814854846,0.2495636998254799,0.06282722513089,2719.59,135.98,30.0,60.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.932,0.7586,0.322,0.932,0.9229,0.8176,0.6575,0.6825,0.6621,0.5487,1.0,4.156491134815841,0.0,0.795,56.2411702086467,12.842453941298288,3.9473746485887737,0.9514876033057852,0.0296852252434679,0.1074380165289256,0.0991735537190082
KORV-RT,3.50368595123291,-1.253815531730652,75693.3306,0.0752212389380531,42.93303834808272,9.205263328552244,0.3480825958702065,0.2669616519174041,0.3628318584070796,-0.3212389380530974,44,40,31,39,14,0.6555,0.7753,0.7533,0.8986,0.7852,0.9118,0.8744,0.4211,0.2591,2,0,1.0,6.1211,3.8346,0.1676,359.0,17.0,911.0,0.529,0.0251,1.344,18.0,0.0,13.0,0.75,0.542,0.3717,-0.3212,3.0285,0.6,1.095,1.0,0.75,5.0,6.0,5.0,24.0,6.0,22.2,37.8,86.0,54.0,10.0,6.0,4.0,1.667,0.709,1.0,0,93.1,6.5,0.3,-0.03,-0.34,-0.16,0.49773,0.0121720335476781,-2.58283920787344,0.1386430678466076,0.140117994100295,2704.5,135.22,35.0,60.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9793,0.8711,0.725,0.9763,0.9793,0.9544,0.7787,0.5922,0.6573,0.5441,1.0,6.164744347613566,0.0,0.765,68.43560287511544,12.22050870668492,3.9468546648392615,0.9683471074380168,0.0270906249892998,0.1570247933884297,0.1074380165289256
Line1-RT,2.8338065147399902,-1.041620850563049,96676.3446,0.0970873786407767,36.60766990291277,9.691354942321777,0.3495145631067961,0.2354368932038835,0.3968446601941747,-0.545995145631068,40,102,38,55,49,0.3972,0.2889,0.18,0.2937,0.2675,0.4359,0.3731,0.6718,0.1392,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0.999437,0.0860586526669623,-2.5030443803744538,0.1201456310679611,0.1783980582524272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LtrA-RT,3.097157716751098,-1.1304848194122314,70030.4793,0.1053511705685618,47.08428093645497,9.59903621673584,0.3361204013377926,0.2341137123745819,0.3729096989966555,-0.5667224080267559,36,70,25,41,40,0.6299,0.593,0.3479,0.3417,0.2994,0.07798,0.05383,0.02043,0.002234,2,0,1.0,11.0467,3.8278,7.4928,245.0,22.0,943.0,0.41,0.0368,1.577,9.0,0.0,14.0,0.391,0.609,0.3344,-0.5667,3.1581,0.6316,1.1842,1.0,0.736,7.0,6.0,6.0,19.0,2.0,17.1,47.6,84.0,60.0,9.0,5.0,4.0,1.8,0.142,1.0,0,92.1,7.699999999999999,0.2,0.11,-0.28,-0.05,0.891731,0.0622848518671122,-2.949344081717167,0.12876254180602,0.1722408026755852,2211.28,110.56,10.0,65.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8714,0.648,0.236,0.6891,0.6958,0.5848,0.8299,0.4786,0.8714,0.7302,1.0,14.345955383201584,8.264462809917356e-05,0.845,44.05826314458571,15.719679867615223,3.969531634742987,0.9054545454545454,0.0686118448778606,0.256198347107438,0.1487603305785124
MMLV-RT,3.448884963989258,-1.238050937652588,75295.7755,0.0723781388478582,40.50723781388491,8.546654319763185,0.363367799113737,0.2599704579025111,0.3648449039881831,-0.3187592319054653,36,40,35,36,5,0.4015,0.5095,0.4388,0.7279,0.4331,0.7857,0.7463,0.1474,0.05789,1,1,1.0,6.1134,3.7832,0.2072,362.0,21.0,952.0,0.535,0.031,1.406,18.0,0.0,15.0,0.72,0.6,0.3693,-0.3188,2.995,0.5714,0.8905,1.0,0.75,5.0,6.0,5.0,26.0,6.0,22.9,37.9,86.0,53.0,8.0,7.0,1.0,1.143,0.976,0.0,0,91.9,7.8,0.3,0.02,-0.32,-0.14,0.780471,-0.0015942091589795,-2.3109081976921595,0.1152141802067946,0.1344165435745938,2761.38,138.07,35.0,60.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.9843,0.884,0.972,0.9792,0.9843,0.9615,0.71,0.5897,0.6592,0.491,1.0,3.8212465060908114,0.0,0.775,67.25067757003181,12.10681055871792,3.950014465586861,0.9066115702479338,0.0434209310020907,0.1239669421487603,0.1157024793388429
MMTV-RT,8.584270477294922,-2.1499314308166504,69306.35489999999,0.0910596026490066,52.1258443708611,8.678105354309082,0.2996688741721854,0.2599337748344371,0.4139072847682119,-0.2728476821192053,25,45,35,29,6,0.5207,0.5241,0.402,0.5738,0.4318,0.7809,0.8708,0.8727,0.779,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3626,-0.2728,3.1403,,,,,,,,,,,,,,,,,,,,0,0.0,100.0,0.0,,,,-0.568116,-0.2082233003125475,-3.0596754288372043,0.1870860927152318,0.0794701986754966,2682.2,134.11,45.0,30.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.867,0.707,0.248,0.8624,0.867,0.7277,0.6995,0.6603,0.5597,0.5464,1.0,8.61182442834512,4.132231404958678e-05,0.79,49.96306744467064,12.763361016669691,3.953995702588828,0.9285123966942148,0.0626408403349923,0.1735537190082644,0.0991735537190082
MPMV-RT,8.656078338623047,-2.158261775970459,71875.5678,0.0920436817472698,37.55570982839319,8.728777503967283,0.3198127925117004,0.2745709828393136,0.3900156006240249,-0.1046801872074883,13,45,32,19,7,0.2266,0.2055,0.07849,0.3219,0.1082,0.2857,0.5743,0.5304,0.2312,1,1,1.0,5.8871,3.8126,0.2117,335.0,9.0,828.0,0.523,0.014,1.292,10.0,0.0,10.0,0.455,0.455,0.3963,-0.1047,3.0537,0.6111,1.25,1.0,0.85,5.0,5.0,5.0,24.0,3.0,18.1,34.8,80.0,52.0,10.0,9.0,1.0,1.111,0.244,0.0,0,88.1,10.8,1.1,-0.11,-0.71,-0.35,-1.119678,-0.3214622198161113,-2.552058834662642,0.21996879875195,0.06396255850234,2339.04,116.95,25.0,55.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.9226,0.7428,0.289,0.9226,0.9133,0.8448,0.6907,0.6666,0.6095,0.5617,1.0,18.67363767436852,0.0,0.755,56.127068698020665,12.70086920551345,3.959939666492155,0.9430578512396696,0.039342824582897,0.1487603305785124,0.0826446280991735
Med-CasRT,9.759672164916992,-2.278258800506592,35849.978899999995,0.0932475884244373,39.55691318327975,5.5645601272583,0.3504823151125402,0.2508038585209003,0.3536977491961414,-0.5385852090032154,17,17,21,24,-11,0.02335,0.01206,0.005841,0.005216,0.0005625,0.0002317,0.00018,8.342e-05,3.193e-05,0,0,1.0,11.7362,3.8473,7.0304,138.0,17.0,474.0,0.444,0.0547,1.524,6.0,0.0,14.0,0.261,0.609,0.3473,-0.5386,3.0828,0.4737,0.4632,1.0,0.652,7.0,5.0,6.0,11.0,1.0,16.8,43.9,54.0,45.0,6.0,11.0,-5.0,0.545,0.109,-1.0,0,87.7,12.0,0.4,0.01,-0.34,-0.13,1.259983,0.0777266675064533,-2.567975142159945,0.1286173633440514,0.1607717041800643,2901.49,145.07,45.0,50.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9118,0.7886,0.274,0.7043,0.699,0.6731,0.8261,0.5437,0.9118,0.7207,1.0,4.798273831288459,0.0517355371900826,0.815,2.9470567370239498,11.011541966687252,3.940958561759406,0.9304132231404956,0.03317471302127,0.1157024793388429,0.1487603305785124
Mx65-RT,4.748226165771484,-1.55777108669281,47892.7957,0.0610328638497652,53.71197183098594,11.206490898132325,0.323943661971831,0.2347417840375587,0.3615023474178404,-0.3936619718309859,62,15,17,23,37,0.3416,0.1886,0.149,0.1309,0.07797,0.03354,0.0153,0.0003632,0.0006996,0,0,1.0,8.7186,3.8572,4.7174,161.0,15.0,646.0,0.378,0.0352,1.516,5.0,0.0,11.0,0.25,0.55,0.3732,-0.3937,3.1483,0.4375,0.4562,0.0,,,,,10.0,0.0,16.0,47.3,53.0,38.0,10.0,8.0,2.0,1.25,0.226,0.0,0,88.3,10.1,1.6,-0.07,-0.63,-0.29,1.389092,0.2210060311878391,-2.333291523922004,0.1384976525821596,0.2535211267605634,2435.56,121.78,25.0,40.0,35.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9106,0.7119,0.255,0.6755,0.671,0.6691,0.9106,0.4551,0.7996,0.5511,1.0,6.57454209838844,0.0460743801652892,0.83,7.825554349775162,12.91367270036097,3.9522795575836023,0.9258677685950414,0.0546276405790807,0.1487603305785124,0.1157024793388429
Ne144-RT,6.025179862976074,-1.7959473133087158,56880.6658,0.0643274853801169,50.38538011695917,10.126129722595213,0.3684210526315789,0.2514619883040935,0.2982456140350877,-0.5023391812865496,57,33,19,40,31,0.1224,0.04609,0.03454,0.006662,0.008527,0.004032,0.001673,0.0001317,0.0006418,0,0,1.0,8.7514,3.848,4.8067,190.0,18.0,776.0,0.37,0.0351,1.513,3.0,0.0,12.0,0.158,0.632,0.3684,-0.5023,3.0714,0.4,0.2333,1.0,0.484,2.0,4.0,7.0,11.0,1.0,13.1,50.2,70.0,44.0,11.0,7.0,4.0,1.571,0.214,1.0,0,86.9,12.2,0.9,-0.08,-0.68,-0.32,1.948546,0.3626307209518149,-2.508145212270222,0.1052631578947368,0.2943469785575048,2518.62,125.93,35.0,50.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8742,0.6733,0.292,0.7101,0.7142,0.5603,0.8742,0.512,0.7517,0.655,1.0,8.800121324094086,0.032892561983471,0.855,12.735617255640918,13.10692007607215,3.9419462001007664,0.9423140495867768,0.0495836678723144,0.1818181818181818,0.1322314049586777
Ngaro-RT,9.827791213989258,-2.2852141857147217,51751.5014,0.1154684095860566,48.511808278867136,8.071135520935059,0.3006535947712418,0.2984749455337691,0.3986928104575163,0.1468409586056644,18,22,18,20,2,0.7515,0.8124,0.665,0.8403,0.698,0.8602,0.8399,0.9027,0.7117,3,0,0.0,,,,275.0,10.0,642.0,0.599,0.0218,1.399,0.0,0.0,0.0,0.0,0.0,0.4292,0.1468,3.0492,,,1.0,0.782,4.0,11.0,4.0,19.0,3.0,20.3,43.2,66.0,41.0,6.0,5.0,1.0,1.2,0.318,0.0,0,90.4,9.4,0.2,-0.04,-0.25,-0.12,-1.202845,-0.4064061194521866,-2.453204027071756,0.2440087145969499,0.0479302832244008,2652.07,132.6,40.0,55.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.8599,0.6699,0.172,0.852,0.8599,0.6979,0.7047,0.6527,0.7273,0.5475,1.0,17.387227746994935,8.474576271186441e-05,0.795,48.213697344857366,12.049757484466568,3.9507862673902583,0.8052542372881354,0.189936070241603,0.1440677966101695,0.0677966101694915
PERV-RT,3.1108498573303223,-1.134895920753479,74346.74969999999,0.0749625187406296,40.87271364317849,9.152979469299318,0.3448275862068965,0.2443778110944527,0.3808095952023987,-0.2539730134932534,41,37,32,34,12,0.6367,0.7893,0.7123,0.8785,0.7515,0.9104,0.8661,0.3027,0.1252,2,0,1.0,6.0544,3.8099,0.1275,362.0,15.0,904.0,0.543,0.0225,1.355,18.0,0.0,16.0,0.72,0.64,0.3808,-0.254,3.0469,0.5714,0.981,1.0,0.75,5.0,6.0,5.0,24.0,6.0,22.7,37.7,86.0,54.0,10.0,7.0,3.0,1.429,0.709,1.0,0,93.6,6.1000000000000005,0.3,0.01,-0.32,-0.14,0.296968,-0.0849200504250982,-2.257609250852348,0.1499250374812593,0.0974512743628185,2980.71,149.04,50.0,50.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.9791,0.8628,0.752,0.9757,0.9791,0.9562,0.7661,0.5978,0.657,0.5005,1.0,5.525156577135852,0.0,0.75,67.25936898891366,12.21054957843375,3.9481577339608416,0.9194214876033058,0.0393597024907802,0.140495867768595,0.1074380165289256
